{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z4385', 'z4388'], 'layer': 344, 'fanin': 2, 'num': 7, 'output': 'z4401', 'type': 'OR'}
{'inputs': ['z4392', 'z4390'], 'layer': 344, 'fanin': 2, 'num': 8, 'output': 'z4402', 'type': 'OR'}
{'inputs': ['z4392', 'z4385'], 'layer': 344, 'fanin': 2, 'num': 9, 'output': 'z4403', 'type': 'OR'}
{'inputs': ['z4399', 'z4396'], 'layer': 345, 'fanin': 2, 'num': 0, 'output': 'z4404', 'type': 'OR'}
{'inputs': ['z4403', 'z4400'], 'layer': 345, 'fanin': 2, 'num': 1, 'output': 'z4405', 'type': 'AND'}
{'inputs': ['z4401'], 'layer': 345, 'fanin': 1, 'num': 2, 'output': 'z4406', 'type': 'NOT'}
{'inputs': ['z4403', 'z4399'], 'layer': 345, 'fanin': 2, 'num': 3, 'output': 'z4407', 'type': 'OR'}
{'inputs': ['z4394', 'z4395'], 'layer': 345, 'fanin': 2, 'num': 4, 'output': 'z4408', 'type': 'OR'}
{'inputs': ['z4395'], 'layer': 345, 'fanin': 1, 'num': 5, 'output': 'z4409', 'type': 'NOT'}
{'inputs': ['z4395', 'z4394'], 'layer': 345, 'fanin': 2, 'num': 6, 'output': 'z4410', 'type': 'OR'}
{'inputs': ['z4397', 'z4398'], 'layer': 345, 'fanin': 2, 'num': 7, 'output': 'z4411', 'type': 'AND'}
{'inputs': ['z4400'], 'layer': 345, 'fanin': 1, 'num': 8, 'output': 'z4412', 'type': 'NOT'}
{'inputs': ['z4397', 'z4395'], 'layer': 345, 'fanin': 2, 'num': 9, 'output': 'z4413', 'type': 'OR'}
{'inputs': ['z4405', 'z4407'], 'layer': 346, 'fanin': 2, 'num': 0, 'output': 'z4414', 'type': 'OR'}
{'inputs': ['z4413'], 'layer': 346, 'fanin': 1, 'num': 1, 'output': 'z4415', 'type': 'NOT'}
{'inputs': ['z4410'], 'layer': 346, 'fanin': 1, 'num': 2, 'output': 'z4416', 'type': 'NOT'}
{'inputs': ['z4411', 'z4408'], 'layer': 346, 'fanin': 2, 'num': 3, 'output': 'z4417', 'type': 'OR'}
{'inputs': ['z4412'], 'layer': 346, 'fanin': 1, 'num': 4, 'output': 'z4418', 'type': 'NOT'}
{'inputs': ['z4411'], 'layer': 346, 'fanin': 1, 'num': 5, 'output': 'z4419', 'type': 'NOT'}
{'inputs': ['z4409', 'z4408'], 'layer': 346, 'fanin': 2, 'num': 6, 'output': 'z4420', 'type': 'AND'}
{'inputs': ['z4411', 'z4406'], 'layer': 346, 'fanin': 2, 'num': 7, 'output': 'z4421', 'type': 'AND'}
{'inputs': ['z4408', 'z4409'], 'layer': 346, 'fanin': 2, 'num': 8, 'output': 'z4422', 'type': 'OR'}
{'inputs': ['z4413', 'z4408'], 'layer': 346, 'fanin': 2, 'num': 9, 'output': 'z4423', 'type': 'OR'}
{'inputs': ['z4417', 'z4414'], 'layer': 347, 'fanin': 2, 'num': 0, 'output': 'z4424', 'type': 'AND'}
{'inputs': ['z4423', 'z4417'], 'layer': 347, 'fanin': 2, 'num': 1, 'output': 'z4425', 'type': 'AND'}
{'inputs': ['z4419'], 'layer': 347, 'fanin': 1, 'num': 2, 'output': 'z4426', 'type': 'NOT'}
{'inputs': ['z4423', 'z4414'], 'layer': 347, 'fanin': 2, 'num': 3, 'output': 'z4427', 'type': 'OR'}
{'inputs': ['z4415', 'z4419'], 'layer': 347, 'fanin': 2, 'num': 4, 'output': 'z4428', 'type': 'OR'}
{'inputs': ['z4422', 'z4421'], 'layer': 347, 'fanin': 2, 'num': 5, 'output': 'z4429', 'type': 'OR'}
{'inputs': ['z4422'], 'layer': 347, 'fanin': 1, 'num': 6, 'output': 'z4430', 'type': 'NOT'}
{'inputs': ['z4422', 'z4417'], 'layer': 347, 'fanin': 2, 'num': 7, 'output': 'z4431', 'type': 'OR'}
{'inputs': ['z4422'], 'layer': 347, 'fanin': 1, 'num': 8, 'output': 'z4432', 'type': 'NOT'}
{'inputs': ['z4421', 'z4419'], 'layer': 347, 'fanin': 2, 'num': 9, 'output': 'z4433', 'type': 'AND'}
{'inputs': ['z4432', 'z4427'], 'layer': 348, 'fanin': 2, 'num': 0, 'output': 'z4434', 'type': 'AND'}
{'inputs': ['z4428'], 'layer': 348, 'fanin': 1, 'num': 1, 'output': 'z4435', 'type': 'NOT'}
{'inputs': ['z4424'], 'layer': 348, 'fanin': 1, 'num': 2, 'output': 'z4436', 'type': 'NOT'}
{'inputs': ['z4432'], 'layer': 348, 'fanin': 1, 'num': 3, 'output': 'z4437', 'type': 'NOT'}
{'inputs': ['z4426'], 'layer': 348, 'fanin': 1, 'num': 4, 'output': 'z4438', 'type': 'NOT'}
{'inputs': ['z4426', 'z4431'], 'layer': 348, 'fanin': 2, 'num': 5, 'output': 'z4439', 'type': 'AND'}
{'inputs': ['z4432', 'z4425'], 'layer': 348, 'fanin': 2, 'num': 6, 'output': 'z4440', 'type': 'OR'}
{'inputs': ['z4430', 'z4425'], 'layer': 348, 'fanin': 2, 'num': 7, 'output': 'z4441', 'type': 'OR'}
{'inputs': ['z4427'], 'layer': 348, 'fanin': 1, 'num': 8, 'output': 'z4442', 'type': 'NOT'}
{'inputs': ['z4425'], 'layer': 348, 'fanin': 1, 'num': 9, 'output': 'z4443', 'type': 'NOT'}
{'inputs': ['z4442', 'z4435'], 'layer': 349, 'fanin': 2, 'num': 0, 'output': 'z4444', 'type': 'AND'}
{'inputs': ['z4442', 'z4440'], 'layer': 349, 'fanin': 2, 'num': 1, 'output': 'z4445', 'type': 'AND'}
{'inputs': ['z4439'], 'layer': 349, 'fanin': 1, 'num': 2, 'output': 'z4446', 'type': 'NOT'}
{'inputs': ['z4436', 'z4435'], 'layer': 349, 'fanin': 2, 'num': 3, 'output': 'z4447', 'type': 'OR'}
{'inputs': ['z4442', 'z4439'], 'layer': 349, 'fanin': 2, 'num': 4, 'output': 'z4448', 'type': 'OR'}
{'inputs': ['z4443'], 'layer': 349, 'fanin': 1, 'num': 5, 'output': 'z4449', 'type': 'NOT'}
{'inputs': ['z4439', 'z4440'], 'layer': 349, 'fanin': 2, 'num': 6, 'output': 'z4450', 'type': 'OR'}
{'inputs': ['z4437'], 'layer': 349, 'fanin': 1, 'num': 7, 'output': 'z4451', 'type': 'NOT'}
{'inputs': ['z4434'], 'layer': 349, 'fanin': 1, 'num': 8, 'output': 'z4452', 'type': 'NOT'}
{'inputs': ['z4439'], 'layer': 349, 'fanin': 1, 'num': 9, 'output': 'z4453', 'type': 'NOT'}
{'inputs': ['z4449', 'z4445'], 'layer': 350, 'fanin': 2, 'num': 0, 'output': 'z4454', 'type': 'AND'}
{'inputs': ['z4453', 'z4444'], 'layer': 350, 'fanin': 2, 'num': 1, 'output': 'z4455', 'type': 'OR'}
{'inputs': ['z4450', 'z4449'], 'layer': 350, 'fanin': 2, 'num': 2, 'output': 'z4456', 'type': 'OR'}
{'inputs': ['z4445', 'z4451'], 'layer': 350, 'fanin': 2, 'num': 3, 'output': 'z4457', 'type': 'AND'}
{'inputs': ['z4448', 'z4444'], 'layer': 350, 'fanin': 2, 'num': 4, 'output': 'z4458', 'type': 'OR'}
{'inputs': ['z4446', 'z4450'], 'layer': 350, 'fanin': 2, 'num': 5, 'output': 'z4459', 'type': 'AND'}
{'inputs': ['z4444', 'z4450'], 'layer': 350, 'fanin': 2, 'num': 6, 'output': 'z4460', 'type': 'OR'}
{'inputs': ['z4450', 'z4452'], 'layer': 350, 'fanin': 2, 'num': 7, 'output': 'z4461', 'type': 'OR'}
{'inputs': ['z4445', 'z4449'], 'layer': 350, 'fanin': 2, 'num': 8, 'output': 'z4462', 'type': 'OR'}
{'inputs': ['z4451', 'z4447'], 'layer': 350, 'fanin': 2, 'num': 9, 'output': 'z4463', 'type': 'AND'}
{'inputs': ['z4461'], 'layer': 351, 'fanin': 1, 'num': 0, 'output': 'z4464', 'type': 'NOT'}
{'inputs': ['z4457'], 'layer': 351, 'fanin': 1, 'num': 1, 'output': 'z4465', 'type': 'NOT'}
{'inputs': ['z4461', 'z4455'], 'layer': 351, 'fanin': 2, 'num': 2, 'output': 'z4466', 'type': 'OR'}
{'inputs': ['z4461'], 'layer': 351, 'fanin': 1, 'num': 3, 'output': 'z4467', 'type': 'NOT'}
{'inputs': ['z4461', 'z4462'], 'layer': 351, 'fanin': 2, 'num': 4, 'output': 'z4468', 'type': 'AND'}
{'inputs': ['z4462'], 'layer': 351, 'fanin': 1, 'num': 5, 'output': 'z4469', 'type': 'NOT'}
{'inputs': ['z4463', 'z4461'], 'layer': 351, 'fanin': 2, 'num': 6, 'output': 'z4470', 'type': 'AND'}
{'inputs': ['z4455', 'z4460'], 'layer': 351, 'fanin': 2, 'num': 7, 'output': 'z4471', 'type': 'OR'}
{'inputs': ['z4456', 'z4457'], 'layer': 351, 'fanin': 2, 'num': 8, 'output': 'z4472', 'type': 'OR'}
{'inputs': ['z4456'], 'layer': 351, 'fanin': 1, 'num': 9, 'output': 'z4473', 'type': 'NOT'}
{'inputs': ['z4468'], 'layer': 352, 'fanin': 1, 'num': 0, 'output': 'z4474', 'type': 'NOT'}
{'inputs': ['z4468'], 'layer': 352, 'fanin': 1, 'num': 1, 'output': 'z4475', 'type': 'NOT'}
{'inputs': ['z4467', 'z4471'], 'layer': 352, 'fanin': 2, 'num': 2, 'output': 'z4476', 'type': 'AND'}
{'inputs': ['z4465', 'z4469'], 'layer': 352, 'fanin': 2, 'num': 3, 'output': 'z4477', 'type': 'OR'}
{'inputs': ['z4465', 'z4466'], 'layer': 352, 'fanin': 2, 'num': 4, 'output': 'z4478', 'type': 'AND'}
{'inputs': ['z4464'], 'layer': 352, 'fanin': 1, 'num': 5, 'output': 'z4479', 'type': 'NOT'}
{'inputs': ['z4471', 'z4467'], 'layer': 352, 'fanin': 2, 'num': 6, 'output': 'z4480', 'type': 'OR'}
{'inputs': ['z4473', 'z4467'], 'layer': 352, 'fanin': 2, 'num': 7, 'output': 'z4481', 'type': 'AND'}
{'inputs': ['z4473', 'z4468'], 'layer': 352, 'fanin': 2, 'num': 8, 'output': 'z4482', 'type': 'AND'}
{'inputs': ['z4469', 'z4465'], 'layer': 352, 'fanin': 2, 'num': 9, 'output': 'z4483', 'type': 'AND'}
{'inputs': ['z4474', 'z4483'], 'layer': 353, 'fanin': 2, 'num': 0, 'output': 'z4484', 'type': 'OR'}
{'inputs': ['z4480', 'z4481'], 'layer': 353, 'fanin': 2, 'num': 1, 'output': 'z4485', 'type': 'AND'}
{'inputs': ['z4476'], 'layer': 353, 'fanin': 1, 'num': 2, 'output': 'z4486', 'type': 'NOT'}
{'inputs': ['z4481'], 'layer': 353, 'fanin': 1, 'num': 3, 'output': 'z4487', 'type': 'NOT'}
{'inputs': ['z4477', 'z4474'], 'layer': 353, 'fanin': 2, 'num': 4, 'output': 'z4488', 'type': 'AND'}
{'inputs': ['z4476', 'z4481'], 'layer': 353, 'fanin': 2, 'num': 5, 'output': 'z4489', 'type': 'OR'}
{'inputs': ['z4477', 'z4480'], 'layer': 353, 'fanin': 2, 'num': 6, 'output': 'z4490', 'type': 'OR'}
{'inputs': ['z4482'], 'layer': 353, 'fanin': 1, 'num': 7, 'output': 'z4491', 'type': 'NOT'}
{'inputs': ['z4479'], 'layer': 353, 'fanin': 1, 'num': 8, 'output': 'z4492', 'type': 'NOT'}
{'inputs': ['z4479'], 'layer': 353, 'fanin': 1, 'num': 9, 'output': 'z4493', 'type': 'NOT'}
{'inputs': ['z4491'], 'layer': 354, 'fanin': 1, 'num': 0, 'output': 'z4494', 'type': 'NOT'}
{'inputs': ['z4484', 'z4487'], 'layer': 354, 'fanin': 2, 'num': 1, 'output': 'z4495', 'type': 'OR'}
{'inputs': ['z4493'], 'layer': 354, 'fanin': 1, 'num': 2, 'output': 'z4496', 'type': 'NOT'}
{'inputs': ['z4489', 'z4485'], 'layer': 354, 'fanin': 2, 'num': 3, 'output': 'z4497', 'type': 'AND'}
{'inputs': ['z4493', 'z4486'], 'layer': 354, 'fanin': 2, 'num': 4, 'output': 'z4498', 'type': 'OR'}
{'inputs': ['z4488', 'z4487'], 'layer': 354, 'fanin': 2, 'num': 5, 'output': 'z4499', 'type': 'OR'}
{'inputs': ['z4490'], 'layer': 354, 'fanin': 1, 'num': 6, 'output': 'z4500', 'type': 'NOT'}
{'inputs': ['z4485'], 'layer': 354, 'fanin': 1, 'num': 7, 'output': 'z4501', 'type': 'NOT'}
{'inputs': ['z4485', 'z4491'], 'layer': 354, 'fanin': 2, 'num': 8, 'output': 'z4502', 'type': 'OR'}
{'inputs': ['z4488'], 'layer': 354, 'fanin': 1, 'num': 9, 'output': 'z4503', 'type': 'NOT'}
{'inputs': ['z4498', 'z4503'], 'layer': 355, 'fanin': 2, 'num': 0, 'output': 'z4504', 'type': 'OR'}
{'inputs': ['z4500'], 'layer': 355, 'fanin': 1, 'num': 1, 'output': 'z4505', 'type': 'NOT'}
{'inputs': ['z4497', 'z4494'], 'layer': 355, 'fanin': 2, 'num': 2, 'output': 'z4506', 'type': 'AND'}
{'inputs': ['z4495'], 'layer': 355, 'fanin': 1, 'num': 3, 'output': 'z4507', 'type': 'NOT'}
{'inputs': ['z4502', 'z4497'], 'layer': 355, 'fanin': 2, 'num': 4, 'output': 'z4508', 'type': 'OR'}
{'inputs': ['z4497', 'z4496'], 'layer': 355, 'fanin': 2, 'num': 5, 'output': 'z4509', 'type': 'AND'}
{'inputs': ['z4495'], 'layer': 355, 'fanin': 1, 'num': 6, 'output': 'z4510', 'type': 'NOT'}
{'inputs': ['z4494'], 'layer': 355, 'fanin': 1, 'num': 7, 'output': 'z4511', 'type': 'NOT'}
{'inputs': ['z4499', 'z4495'], 'layer': 355, 'fanin': 2, 'num': 8, 'output': 'z4512', 'type': 'OR'}
{'inputs': ['z4495'], 'layer': 355, 'fanin': 1, 'num': 9, 'output': 'z4513', 'type': 'NOT'}
{'inputs': ['z4506', 'z4504'], 'layer': 356, 'fanin': 2, 'num': 0, 'output': 'z4514', 'type': 'AND'}
{'inputs': ['z4504'], 'layer': 356, 'fanin': 1, 'num': 1, 'output': 'z4515', 'type': 'NOT'}
{'inputs': ['z4509', 'z4512'], 'layer': 356, 'fanin': 2, 'num': 2, 'output': 'z4516', 'type': 'OR'}
{'inputs': ['z4504', 'z4512'], 'layer': 356, 'fanin': 2, 'num': 3, 'output': 'z4517', 'type': 'AND'}
{'inputs': ['z4509', 'z4506'], 'layer': 356, 'fanin': 2, 'num': 4, 'output': 'z4518', 'type': 'OR'}
{'inputs': ['z4508'], 'layer': 356, 'fanin': 1, 'num': 5, 'output': 'z4519', 'type': 'NOT'}
{'inputs': ['z4506', 'z4508'], 'layer': 356, 'fanin': 2, 'num': 6, 'output': 'z4520', 'type': 'OR'}
{'inputs': ['z4509', 'z4513'], 'layer': 356, 'fanin': 2, 'num': 7, 'output': 'z4521', 'type': 'OR'}
{'inputs': ['z4507'], 'layer': 356, 'fanin': 1, 'num': 8, 'output': 'z4522', 'type': 'NOT'}
{'inputs': ['z4509'], 'layer': 356, 'fanin': 1, 'num': 9, 'output': 'z4523', 'type': 'NOT'}
{'inputs': ['z4523'], 'layer': 357, 'fanin': 1, 'num': 0, 'output': 'z4524', 'type': 'NOT'}
{'inputs': ['z4514', 'z4517'], 'layer': 357, 'fanin': 2, 'num': 1, 'output': 'z4525', 'type': 'OR'}
{'inputs': ['z4523', 'z4520'], 'layer': 357, 'fanin': 2, 'num': 2, 'output': 'z4526', 'type': 'OR'}
{'inputs': ['z4515', 'z4517'], 'layer': 357, 'fanin': 2, 'num': 3, 'output': 'z4527', 'type': 'OR'}
{'inputs': ['z4514'], 'layer': 357, 'fanin': 1, 'num': 4, 'output': 'z4528', 'type': 'NOT'}
{'inputs': ['z4523', 'z4516'], 'layer': 357, 'fanin': 2, 'num': 5, 'output': 'z4529', 'type': 'OR'}
{'inputs': ['z4521', 'z4523'], 'layer': 357, 'fanin': 2, 'num': 6, 'output': 'z4530', 'type': 'AND'}
{'inputs': ['z4520'], 'layer': 357, 'fanin': 1, 'num': 7, 'output': 'z4531', 'type': 'NOT'}
{'inputs': ['z4516', 'z4519'], 'layer': 357, 'fanin': 2, 'num': 8, 'output': 'z4532', 'type': 'OR'}
{'inputs': ['z4518'], 'layer': 357, 'fanin': 1, 'num': 9, 'output': 'z4533', 'type': 'NOT'}
{'inputs': ['z4525'], 'layer': 358, 'fanin': 1, 'num': 0, 'output': 'z4534', 'type': 'NOT'}
{'inputs': ['z4529'], 'layer': 358, 'fanin': 1, 'num': 1, 'output': 'z4535', 'type': 'NOT'}
{'inputs': ['z4527', 'z4524'], 'layer': 358, 'fanin': 2, 'num': 2, 'output': 'z4536', 'type': 'OR'}
{'inputs': ['z4525', 'z4529'], 'layer': 358, 'fanin': 2, 'num': 3, 'output': 'z4537', 'type': 'AND'}
{'inputs': ['z4531', 'z4524'], 'layer': 358, 'fanin': 2, 'num': 4, 'output': 'z4538', 'type': 'AND'}
{'inputs': ['z4525'], 'layer': 358, 'fanin': 1, 'num': 5, 'output': 'z4539', 'type': 'NOT'}
{'inputs': ['z4528', 'z4532'], 'layer': 358, 'fanin': 2, 'num': 6, 'output': 'z4540', 'type': 'AND'}
{'inputs': ['z4531', 'z4528'], 'layer': 358, 'fanin': 2, 'num': 7, 'output': 'z4541', 'type': 'AND'}
{'inputs': ['z4529', 'z4526'], 'layer': 358, 'fanin': 2, 'num': 8, 'output': 'z4542', 'type': 'AND'}
{'inputs': ['z4530', 'z4529'], 'layer': 358, 'fanin': 2, 'num': 9, 'output': 'z4543', 'type': 'AND'}
{'inputs': ['z4539', 'z4534'], 'layer': 359, 'fanin': 2, 'num': 0, 'output': 'z4544', 'type': 'OR'}
{'inputs': ['z4535', 'z4541'], 'layer': 359, 'fanin': 2, 'num': 1, 'output': 'z4545', 'type': 'OR'}
{'inputs': ['z4536', 'z4541'], 'layer': 359, 'fanin': 2, 'num': 2, 'output': 'z4546', 'type': 'AND'}
{'inputs': ['z4535'], 'layer': 359, 'fanin': 1, 'num': 3, 'output': 'z4547', 'type': 'NOT'}
{'inputs': ['z4538'], 'layer': 359, 'fanin': 1, 'num': 4, 'output': 'z4548', 'type': 'NOT'}
{'inputs': ['z4538'], 'layer': 359, 'fanin': 1, 'num': 5, 'output': 'z4549', 'type': 'NOT'}
{'inputs': ['z4539', 'z4538'], 'layer': 359, 'fanin': 2, 'num': 6, 'output': 'z4550', 'type': 'OR'}
{'inputs': ['z4538', 'z4539'], 'layer': 359, 'fanin': 2, 'num': 7, 'output': 'z4551', 'type': 'AND'}
{'inputs': ['z4541', 'z4535'], 'layer': 359, 'fanin': 2, 'num': 8, 'output': 'z4552', 'type': 'OR'}
{'inputs': ['z4543'], 'layer': 359, 'fanin': 1, 'num': 9, 'output': 'z4553', 'type': 'NOT'}
{'inputs': ['z4552', 'z4544'], 'layer': 360, 'fanin': 2, 'num': 0, 'output': 'z4554', 'type': 'OR'}
{'inputs': ['z4553', 'z4546'], 'layer': 360, 'fanin': 2, 'num': 1, 'output': 'z4555', 'type': 'AND'}
{'inputs': ['z4548', 'z4552'], 'layer': 360, 'fanin': 2, 'num': 2, 'output': 'z4556', 'type': 'OR'}
{'inputs': ['z4547', 'z4551'], 'layer': 360, 'fanin': 2, 'num': 3, 'output': 'z4557', 'type': 'AND'}
{'inputs': ['z4546', 'z4550'], 'layer': 360, 'fanin': 2, 'num': 4, 'output': 'z4558', 'type': 'AND'}
{'inputs': ['z4548', 'z4544'], 'layer': 360, 'fanin': 2, 'num': 5, 'output': 'z4559', 'type': 'OR'}
{'inputs': ['z4544', 'z4548'], 'layer': 360, 'fanin': 2, 'num': 6, 'output': 'z4560', 'type': 'OR'}
{'inputs': ['z4548', 'z4544'], 'layer': 360, 'fanin': 2, 'num': 7, 'output': 'z4561', 'type': 'OR'}
{'inputs': ['z4552'], 'layer': 360, 'fanin': 1, 'num': 8, 'output': 'z4562', 'type': 'NOT'}
{'inputs': ['z4547', 'z4552'], 'layer': 360, 'fanin': 2, 'num': 9, 'output': 'z4563', 'type': 'OR'}
{'inputs': ['z4562', 'z4563'], 'layer': 361, 'fanin': 2, 'num': 0, 'output': 'z4564', 'type': 'OR'}
{'inputs': ['z4558', 'z4562'], 'layer': 361, 'fanin': 2, 'num': 1, 'output': 'z4565', 'type': 'OR'}
{'inputs': ['z4554'], 'layer': 361, 'fanin': 1, 'num': 2, 'output': 'z4566', 'type': 'NOT'}
{'inputs': ['z4562', 'z4563'], 'layer': 361, 'fanin': 2, 'num': 3, 'output': 'z4567', 'type': 'OR'}
{'inputs': ['z4563', 'z4554'], 'layer': 361, 'fanin': 2, 'num': 4, 'output': 'z4568', 'type': 'OR'}
{'inputs': ['z4562'], 'layer': 361, 'fanin': 1, 'num': 5, 'output': 'z4569', 'type': 'NOT'}
{'inputs': ['z4562', 'z4557'], 'layer': 361, 'fanin': 2, 'num': 6, 'output': 'z4570', 'type': 'AND'}
{'inputs': ['z4559', 'z4554'], 'layer': 361, 'fanin': 2, 'num': 7, 'output': 'z4571', 'type': 'AND'}
{'inputs': ['z4555', 'z4559'], 'layer': 361, 'fanin': 2, 'num': 8, 'output': 'z4572', 'type': 'OR'}
{'inputs': ['z4556', 'z4561'], 'layer': 361, 'fanin': 2, 'num': 9, 'output': 'z4573', 'type': 'OR'}
{'inputs': ['z4566', 'z4567'], 'layer': 362, 'fanin': 2, 'num': 0, 'output': 'z4574', 'type': 'AND'}
{'inputs': ['z4573', 'z4571'], 'layer': 362, 'fanin': 2, 'num': 1, 'output': 'z4575', 'type': 'AND'}
{'inputs': ['z4564', 'z4570'], 'layer': 362, 'fanin': 2, 'num': 2, 'output': 'z4576', 'type': 'AND'}
{'inputs': ['z4573', 'z4565'], 'layer': 362, 'fanin': 2, 'num': 3, 'output': 'z4577', 'type': 'OR'}
{'inputs': ['z4567'], 'layer': 362, 'fanin': 1, 'num': 4, 'output': 'z4578', 'type': 'NOT'}
{'inputs': ['z4568', 'z4567'], 'layer': 362, 'fanin': 2, 'num': 5, 'output': 'z4579', 'type': 'OR'}
{'inputs': ['z4571', 'z4567'], 'layer': 362, 'fanin': 2, 'num': 6, 'output': 'z4580', 'type': 'AND'}
{'inputs': ['z4571', 'z4567'], 'layer': 362, 'fanin': 2, 'num': 7, 'output': 'z4581', 'type': 'OR'}
{'inputs': ['z4572', 'z4566'], 'layer': 362, 'fanin': 2, 'num': 8, 'output': 'z4582', 'type': 'AND'}
{'inputs': ['z4566'], 'layer': 362, 'fanin': 1, 'num': 9, 'output': 'z4583', 'type': 'NOT'}
{'inputs': ['z4577', 'z4575'], 'layer': 363, 'fanin': 2, 'num': 0, 'output': 'z4584', 'type': 'OR'}
{'inputs': ['z4578'], 'layer': 363, 'fanin': 1, 'num': 1, 'output': 'z4585', 'type': 'NOT'}
{'inputs': ['z4583', 'z4578'], 'layer': 363, 'fanin': 2, 'num': 2, 'output': 'z4586', 'type': 'OR'}
{'inputs': ['z4575'], 'layer': 363, 'fanin': 1, 'num': 3, 'output': 'z4587', 'type': 'NOT'}
{'inputs': ['z4583', 'z4577'], 'layer': 363, 'fanin': 2, 'num': 4, 'output': 'z4588', 'type': 'OR'}
{'inputs': ['z4583', 'z4576'], 'layer': 363, 'fanin': 2, 'num': 5, 'output': 'z4589', 'type': 'OR'}
{'inputs': ['z4583', 'z4577'], 'layer': 363, 'fanin': 2, 'num': 6, 'output': 'z4590', 'type': 'AND'}
{'inputs': ['z4582', 'z4575'], 'layer': 363, 'fanin': 2, 'num': 7, 'output': 'z4591', 'type': 'OR'}
{'inputs': ['z4576', 'z4583'], 'layer': 363, 'fanin': 2, 'num': 8, 'output': 'z4592', 'type': 'OR'}
{'inputs': ['z4575'], 'layer': 363, 'fanin': 1, 'num': 9, 'output': 'z4593', 'type': 'NOT'}
{'inputs': ['z4587', 'z4585'], 'layer': 364, 'fanin': 2, 'num': 0, 'output': 'z4594', 'type': 'OR'}
{'inputs': ['z4584'], 'layer': 364, 'fanin': 1, 'num': 1, 'output': 'z4595', 'type': 'NOT'}
{'inputs': ['z4587', 'z4585'], 'layer': 364, 'fanin': 2, 'num': 2, 'output': 'z4596', 'type': 'OR'}
{'inputs': ['z4586'], 'layer': 364, 'fanin': 1, 'num': 3, 'output': 'z4597', 'type': 'NOT'}
{'inputs': ['z4588'], 'layer': 364, 'fanin': 1, 'num': 4, 'output': 'z4598', 'type': 'NOT'}
{'inputs': ['z4586', 'z4585'], 'layer': 364, 'fanin': 2, 'num': 5, 'output': 'z4599', 'type': 'AND'}
{'inputs': ['z4588'], 'layer': 364, 'fanin': 1, 'num': 6, 'output': 'z4600', 'type': 'NOT'}
{'inputs': ['z4586', 'z4593'], 'layer': 364, 'fanin': 2, 'num': 7, 'output': 'z4601', 'type': 'OR'}
{'inputs': ['z4592', 'z4585'], 'layer': 364, 'fanin': 2, 'num': 8, 'output': 'z4602', 'type': 'OR'}
{'inputs': ['z4588'], 'layer': 364, 'fanin': 1, 'num': 9, 'output': 'z4603', 'type': 'NOT'}
{'inputs': ['z4600', 'z4598'], 'layer': 365, 'fanin': 2, 'num': 0, 'output': 'z4604', 'type': 'OR'}
{'inputs': ['z4600', 'z4597'], 'layer': 365, 'fanin': 2, 'num': 1, 'output': 'z4605', 'type': 'AND'}
{'inputs': ['z4601'], 'layer': 365, 'fanin': 1, 'num': 2, 'output': 'z4606', 'type': 'NOT'}
{'inputs': ['z4601', 'z4599'], 'layer': 365, 'fanin': 2, 'num': 3, 'output': 'z4607', 'type': 'AND'}
{'inputs': ['z4602', 'z4594'], 'layer': 365, 'fanin': 2, 'num': 4, 'output': 'z4608', 'type': 'OR'}
{'inputs': ['z4597', 'z4594'], 'layer': 365, 'fanin': 2, 'num': 5, 'output': 'z4609', 'type': 'AND'}
{'inputs': ['z4595', 'z4603'], 'layer': 365, 'fanin': 2, 'num': 6, 'output': 'z4610', 'type': 'AND'}
{'inputs': ['z4597'], 'layer': 365, 'fanin': 1, 'num': 7, 'output': 'z4611', 'type': 'NOT'}
{'inputs': ['z4597'], 'layer': 365, 'fanin': 1, 'num': 8, 'output': 'z4612', 'type': 'NOT'}
{'inputs': ['z4603'], 'layer': 365, 'fanin': 1, 'num': 9, 'output': 'z4613', 'type': 'NOT'}
{'inputs': ['z4612', 'z4605'], 'layer': 366, 'fanin': 2, 'num': 0, 'output': 'z4614', 'type': 'AND'}
{'inputs': ['z4608', 'z4611'], 'layer': 366, 'fanin': 2, 'num': 1, 'output': 'z4615', 'type': 'OR'}
{'inputs': ['z4606', 'z4610'], 'layer': 366, 'fanin': 2, 'num': 2, 'output': 'z4616', 'type': 'AND'}
{'inputs': ['z4607', 'z4613'], 'layer': 366, 'fanin': 2, 'num': 3, 'output': 'z4617', 'type': 'OR'}
{'inputs': ['z4609', 'z4611'], 'layer': 366, 'fanin': 2, 'num': 4, 'output': 'z4618', 'type': 'OR'}
{'inputs': ['z4613'], 'layer': 366, 'fanin': 1, 'num': 5, 'output': 'z4619', 'type': 'NOT'}
{'inputs': ['z4609', 'z4607'], 'layer': 366, 'fanin': 2, 'num': 6, 'output': 'z4620', 'type': 'OR'}
{'inputs': ['z4605', 'z4613'], 'layer': 366, 'fanin': 2, 'num': 7, 'output': 'z4621', 'type': 'OR'}
{'inputs': ['z4607', 'z4605'], 'layer': 366, 'fanin': 2, 'num': 8, 'output': 'z4622', 'type': 'OR'}
{'inputs': ['z4613', 'z4606'], 'layer': 366, 'fanin': 2, 'num': 9, 'output': 'z4623', 'type': 'AND'}
